1999.00,1.00,9.00,91999,11999,62.00,6.00,22.00
1999.00,7.00,3.00,31999,71999,55.00,7.00,65.00
1999.00,8.00,5.00,51999,81999,44.00,4.00,48.00
1999.00,10.00,25.00,251999,101999,30.00,9.00,48.00
1999.00,12.00,11.00,111999,121999,41.00,11.00,43.00
1999.00,15.00,21.00,211999,151999,62.00,9.00,64.00
1999.00,16.00,28.00,281999,161999,50.00,16.00,50.00
1999.00,19.00,22.00,221999,191999,71.00,7.00,44.00
1999.00,24.00,4.00,41999,241999,58.00,8.00,24.00
1999.00,26.00,14.00,141999,261999,59.00,2.00,61.00
1999.00,33.00,6.00,61999,331999,60.00,7.00,43.00
1999.00,29.00,34.00,341999,291999,54.00,13.00,30.00
1999.00,30.00,2.00,21999,301999,69.00,8.00,29.00
1999.00,31.00,27.00,271999,311999,57.00,7.00,26.00
1999.00,32.00,23.00,231999,321999,58.00,5.00,36.00
2000.00,4.00,6.00,62000,42000,39.00,11.00,23.00
2000.00,5.00,21.00,212000,52000,50.00,5.00,30.00
2000.00,8.00,22.00,222000,82000,43.00,10.00,30.00
2000.00,9.00,7.00,72000,92000,48.00,12.00,29.00
2000.00,10.00,25.00,252000,102000,14.00,11.00,51.00
2000.00,11.00,2.00,22000,112000,72.00,0.00,23.00
2000.00,15.00,28.00,282000,152000,62.00,5.00,49.00
2000.00,20.00,1.00,12000,202000,72.00,0.00,45.00
2000.00,23.00,34.00,342000,232000,50.00,15.00,62.00
2000.00,27.00,26.00,262000,272000,41.00,8.00,49.00
2000.00,33.00,19.00,192000,332000,54.00,7.00,24.00
2000.00,29.00,16.00,162000,292000,48.00,8.00,35.00
2000.00,30.00,12.00,122000,302000,64.00,5.00,51.00
2000.00,31.00,3.00,32000,312000,46.00,4.00,47.00
2001.00,4.00,19.00,192001,42001,61.00,23.00,61.00
2001.00,5.00,2.00,22001,52001,67.00,12.00,17.00
2001.00,8.00,7.00,72001,82001,59.00,20.00,18.00
2001.00,9.00,10.00,102001,92001,56.00,15.00,50.00
2001.00,11.00,12.00,122001,112001,72.00,0.00,56.00
2001.00,14.00,29.00,292001,142001,72.00,0.00,61.00
2001.00,15.00,3.00,32001,152001,72.00,8.00,45.00
2001.00,16.00,28.00,282001,162001,46.00,16.00,26.00
2001.00,20.00,6.00,62001,202001,72.00,0.00,19.00
2001.00,22.00,21.00,212001,222001,52.00,11.00,51.00
2001.00,23.00,25.00,252001,232001,62.00,14.00,38.00
2001.00,26.00,32.00,322001,262001,64.00,15.00,16.00
2001.00,33.00,1.00,12001,332001,60.00,13.00,37.00
2001.00,31.00,27.00,272001,312001,59.00,8.00,58.00
2002.00,7.00,8.00,82002,72002,35.00,12.00,47.00
2002.00,11.00,24.00,242002,112002,72.00,0.00,45.00
2002.00,13.00,15.00,152002,132002,72.00,0.00,45.00
2002.00,14.00,9.00,92002,142002,72.00,0.00,23.00
2002.00,16.00,4.00,42002,162002,39.00,12.00,33.00
2002.00,19.00,3.00,32002,192002,70.00,13.00,33.00
2002.00,23.00,32.00,322002,232002,41.00,22.00,36.00
2002.00,25.00,22.00,222002,252002,55.00,7.00,47.00
2002.00,26.00,1.00,12002,262002,43.00,17.00,52.00
2002.00,33.00,29.00,292002,332002,63.00,5.00,37.00
2002.00,28.00,10.00,102002,282002,49.00,14.00,40.00
2002.00,34.00,6.00,62002,342002,72.00,0.00,37.00
2002.00,30.00,5.00,52002,302002,63.00,17.00,33.00
2002.00,31.00,27.00,272002,312002,39.00,10.00,54.00
2003.00,4.00,13.00,132003,42003,43.00,5.00,22.00
2003.00,5.00,32.00,322003,52003,54.00,6.00,37.00
2003.00,6.00,34.00,342003,62003,44.00,5.00,44.00
2003.00,7.00,16.00,162003,72003,47.00,8.00,43.00
2003.00,8.00,1.00,12003,82003,45.00,7.00,50.00
2003.00,10.00,33.00,332003,102003,40.00,10.00,45.00
2003.00,14.00,24.00,242003,142003,72.00,0.00,69.00
2003.00,19.00,3.00,32003,192003,76.00,13.00,15.00
2003.00,21.00,2.00,22003,212003,72.00,0.00,43.00
2003.00,22.00,9.00,92003,222003,38.00,13.00,12.00
2003.00,25.00,20.00,202003,252003,49.00,4.00,46.00
2003.00,26.00,23.00,232003,262003,46.00,4.00,38.00
2003.00,28.00,11.00,112003,282003,45.00,16.00,49.00
2003.00,29.00,27.00,272003,292003,57.00,14.00,44.00
2003.00,30.00,12.00,122003,302003,70.00,6.00,33.00
2003.00,31.00,15.00,152003,312003,55.00,5.00,13.00
2004.00,3.00,9.00,92004,32004,55.00,3.00,40.00
2004.00,4.00,34.00,342004,42004,50.00,11.00,54.00
2004.00,5.00,1.00,12004,52004,61.00,4.00,45.00
2004.00,6.00,14.00,142004,62004,42.00,8.00,51.00
2004.00,7.00,27.00,272004,72004,50.00,8.00,33.00
2004.00,8.00,24.00,242004,82004,49.00,10.00,17.00
2004.00,13.00,12.00,122004,132004,72.00,0.00,29.00
2004.00,15.00,31.00,312004,152004,71.00,5.00,33.00
2004.00,16.00,22.00,222004,162004,43.00,5.00,46.00
2004.00,20.00,11.00,112004,202004,72.00,0.00,41.00
2004.00,21.00,10.00,102004,212004,72.00,0.00,47.00
2004.00,23.00,2.00,22004,232004,49.00,8.00,24.00
2004.00,25.00,33.00,332004,252004,55.00,23.00,40.00
2004.00,26.00,32.00,322004,262004,51.00,7.00,34.00
2004.00,28.00,19.00,192004,282004,41.00,3.00,41.00
2004.00,30.00,29.00,292004,302004,71.00,5.00,38.00
2005.00,2.00,30.00,302005,22005,72.00,0.00,57.00
2005.00,3.00,27.00,272005,32005,42.00,4.00,29.00
2005.00,6.00,5.00,52005,62005,40.00,7.00,16.00
2005.00,8.00,19.00,192005,82005,45.00,12.00,22.00
2005.00,9.00,11.00,112005,92005,53.00,11.00,27.00
2005.00,10.00,24.00,242005,102005,39.00,10.00,27.00
2005.00,12.00,20.00,202005,122005,38.00,15.00,37.00
2005.00,13.00,16.00,162005,132005,72.00,0.00,62.00
2005.00,22.00,21.00,212005,222005,43.00,12.00,41.00
2005.00,23.00,26.00,262005,232005,48.00,11.00,44.00
2005.00,33.00,4.00,42005,332005,67.00,6.00,58.00
2005.00,29.00,28.00,282005,292005,57.00,2.00,52.00
2005.00,31.00,15.00,152005,312005,46.00,4.00,59.00
2005.00,32.00,25.00,252005,322005,45.00,6.00,29.00
2006.00,1.00,11.00,112006,12006,72.00,0.00,27.00
2006.00,3.00,2.00,22006,32006,44.00,6.00,34.00
2006.00,5.00,34.00,342006,52006,44.00,5.00,15.00
2006.00,8.00,27.00,272006,82006,40.00,9.00,44.00
2006.00,9.00,14.00,142006,92006,51.00,8.00,35.00
2006.00,10.00,33.00,332006,102006,40.00,8.00,62.00
2006.00,12.00,22.00,222006,122006,37.00,10.00,35.00
2006.00,13.00,4.00,42006,132006,72.00,0.00,45.00
2006.00,15.00,23.00,232006,152006,52.00,10.00,36.00
2006.00,16.00,25.00,252006,162006,34.00,6.00,30.00
2006.00,19.00,20.00,202006,192006,64.00,8.00,44.00
2006.00,21.00,7.00,72006,212006,72.00,0.00,47.00
2006.00,24.00,6.00,62006,242006,47.00,12.00,10.00
2006.00,26.00,31.00,312006,262006,45.00,9.00,44.00
2006.00,29.00,28.00,282006,292006,57.00,6.00,34.00
2006.00,30.00,32.00,322006,302006,58.00,8.00,37.00
2007.00,2.00,30.00,302007,22007,72.00,0.00,38.00
2007.00,4.00,22.00,222007,42007,34.00,10.00,66.00
2007.00,6.00,8.00,82007,62007,45.00,9.00,63.00
2007.00,9.00,32.00,322007,92007,69.00,8.00,51.00
2007.00,10.00,31.00,312007,102007,61.00,15.00,54.00
2007.00,11.00,23.00,232007,112007,72.00,0.00,26.00
2007.00,12.00,5.00,52007,122007,33.00,10.00,48.00
2007.00,13.00,21.00,212007,132007,72.00,0.00,33.00
2007.00,14.00,16.00,162007,142007,72.00,0.00,23.00
2007.00,15.00,33.00,332007,152007,56.00,4.00,41.00
2007.00,20.00,25.00,252007,202007,72.00,0.00,51.00
2007.00,24.00,27.00,272007,242007,44.00,12.00,35.00
2007.00,26.00,19.00,192007,262007,42.00,11.00,24.00
2007.00,28.00,6.00,62007,282007,45.00,12.00,53.00
2007.00,29.00,34.00,342007,292007,54.00,9.00,22.00
2008.00,2.00,10.00,102008,22008,72.00,0.00,44.00
2008.00,5.00,11.00,112008,52008,46.00,9.00,53.00
2008.00,7.00,26.00,262008,72008,37.00,14.00,26.00
2008.00,12.00,6.00,62008,122008,32.00,11.00,40.00
2008.00,15.00,31.00,312008,152008,52.00,12.00,38.00
2008.00,19.00,25.00,252008,192008,70.00,12.00,32.00
2008.00,21.00,16.00,162008,212008,39.00,12.00,50.00
2008.00,22.00,24.00,242008,222008,43.00,8.00,65.00
2008.00,27.00,33.00,332008,272008,36.00,17.00,21.00
2008.00,29.00,34.00,342008,292008,62.00,4.00,51.00
2008.00,30.00,20.00,202008,302008,60.00,13.00,32.00
2008.00,32.00,9.00,92008,322008,49.00,16.00,24.00
2009.00,5.00,19.00,192009,52009,58.00,5.00,41.00
2009.00,6.00,26.00,262009,62009,45.00,5.00,44.00
2009.00,9.00,32.00,322009,92009,54.00,8.00,13.00
2009.00,10.00,33.00,332009,102009,38.00,11.00,35.00
2009.00,11.00,8.00,82009,112009,72.00,8.00,75.00
2009.00,12.00,29.00,292009,122009,44.00,0.00,54.00
2009.00,13.00,31.00,312009,132009,72.00,0.00,37.00
2009.00,15.00,4.00,42009,152009,69.00,10.00,33.00
2009.00,16.00,27.00,272009,162009,52.00,7.00,51.00
2009.00,20.00,28.00,282009,202009,72.00,10.00,44.00
2009.00,22.00,24.00,242009,222009,47.00,7.00,45.00
2009.00,23.00,2.00,22009,232009,50.00,10.00,65.00
2009.00,25.00,7.00,72009,252009,49.00,8.00,37.00
2009.00,34.00,1.00,12009,342009,72.00,6.00,34.00
2010.00,5.00,3.00,32010,52010,65.00,6.00,50.00
2010.00,7.00,4.00,42010,72010.00,65.00,1.00,80.00
2010.00,15.00,8.00,82010,152010,0.00,0.00,44.00
2010.00,16.00,1.00,12010,162010,66.00,2.00,44.00
2010.00,19.00,6.00,62010,192010,75.00,8.00,16.00
2010.00,24.00,13.00,132010,242010,46.00,1.00,57.00
2010.00,26.00,23.00,232010,262010,45.00,7.00,44.00
2010.00,27.00,25.00,252010,272010,57.00,9.00,38.00
2010.00,29.00,30.00,302010,292010,54.00,2.00,21.00
2010.00,31.00,32.00,322010,312010,66.00,1.00,35.00
2011.00,1.00,29.00,12011,292011,55.00,1.00,30.00
2011.00,4.00,19.00,42011,192011,75.00,1.00,43.00
2011.00,5.00,11.00,52011,112011,65.00,0.00,84.00
2011.00,7.00,3.00,72011,32011,64.00,7.00,55.00
2011.00,9.00,32.00,92011,322011,67.00,4.00,51.00
2011.00,15.00,8.00,152011,82011,50.00,1.00,24.00
2011.00,24.00,10.00,242011,102011,48.00,3.00,30.00
2011.00,25.00,20.00,252011,202011,65.00,0.00,48.00
2011.00,26.00,23.00,262011,232011,56.00,1.00,27.00
2011.00,33.00,6.00,332011,62011,41.00,1.00,51.00
2011.00,28.00,34.00,282011,342011,65.00,0.00,31.00
2011.00,31.00,2.00,312011,22011,65.00,0.00,40.00
2012.00,1.00,2.00,12012,22012,60.00,9.00,42.00
2012.00,3.00,27.00,32012,272012,44.00,6.00,23.00
2012.00,6.00,29.00,62012,292012,56.00,2.00,39.00
2012.00,7.00,16.00,72012,162012,60.00,12.00,34.00
2012.00,8.00,9.00,82012,92012,63.00,5.00,43.00
2012.00,12.00,11.00,122012,112012,60.00,4.00,44.00
2012.00,14.00,22.00,142012,222012,40.00,0.00,83.00
2012.00,15.00,13.00,152012,132012,70.00,5.00,80.00
2012.00,19.00,4.00,192012,42012,36.00,0.00,33.00
2012.00,21.00,25.00,212012,252012,62.00,3.00,55.00
2012.00,24.00,34.00,242012,342012,60.00,5.00,40.00
2012.00,26.00,32.00,262012,322012,52.00,10.00,37.00
2012.00,33.00,10.00,332012,102012,63.00,13.00,53.00
2012.00,30.00,5.00,302012,52012,55.00,13.00,48.00
2013.00,1.00,15.00,12013,152013,79.00,4.00,41.00
2013.00,2.00,30.00,22013,302013,79.00,3.00,69.00
2013.00,3.00,6.00,32013,62013,68.00,24.00,43.00
2013.00,8.00,7.00,82013,72013,64.00,13.00,61.00
2013.00,11.00,27.00,112013,272013,59.00,11.00,64.00
2013.00,12.00,23.00,122013,232013,61.00,0.00,40.00
2013.00,14.00,31.00,142013,312013,40.00,5.00,57.00
2013.00,16.00,10.00,162013,102013,33.00,0.00,44.00
2013.00,20.00,28.00,202013,282013,47.00,5.00,61.00
2013.00,22.00,5.00,222013,52013,56.00,20.00,44.00
2013.00,24.00,4.00,242013,42013,62.00,17.00,51.00
2013.00,25.00,13.00,252013,132013,85.00,14.00,51.00
2013.00,33.00,19.00,332013,192013,80.00,8.00,36.00
2013.00,29.00,21.00,292013,212013,60.00,7.00,43.00
2013.00,32.00,26.00,322013,262013,67.00,7.00,40.00
2014.00,2.00,5.00,22014,52014,52.00,3.00,36.00
2014.00,4.00,19.00,42014,192014,71.00,0.00,31.00
2014.00,11.00,1.00,112014,12014,60.00,12.00,20.00
2014.00,13.00,8.00,132014,82014,34.00,7.00,30.00
2014.00,20.00,6.00,202014,62014,32.00,10.00,34.00
2014.00,22.00,14.00,222014,142014,60.00,4.00,62.00
2014.00,25.00,33.00,252014,332014,71.00,7.00,19.00
2014.00,26.00,12.00,262014,122014,27.00,9.00,73.00
2014.00,27.00,31.00,272014,312014,25.00,0.00,51.00
2014.00,28.00,16.00,282014,162014,21.00,10.00,44.00
2014.00,29.00,23.00,292014,232014,43.00,4.00,26.00
2014.00,30.00,32.00,302014,322014,46.00,7.00,34.00
2015.00,1.00,7.00,12015,72015,60.00,2.00,65.00
2015.00,9.00,19.00,92015,192015,75.00,10.00,38.00
2015.00,10.00,6.00,102015,62015,29.00,6.00,32.00
2015.00,12.00,20.00,122015,202015,32.00,7.00,43.00
2015.00,14.00,2.00,142015,22015,60.00,8.00,45.00
2015.00,16.00,33.00,162015,332015,78.00,4.00,36.00
2015.00,24.00,13.00,242015,132015,52.00,5.00,41.00
2015.00,29.00,28.00,292015,282015,48.00,3.00,42.00
2015.00,34.00,3.00,342015,32015,47.00,10.00,29.00
2015.00,30.00,26.00,302015,262015,48.00,10.00,62.00
2015.00,31.00,15.00,312015,152015,71.00,2.00,32.00
2015.00,32.00,5.00,322015,52015,52.00,8.00,60.00
2016.00,1.00,20.00,12016,202016,60.00,2.00,54.00
2016.00,3.00,9.00,32016,92016,53.00,7.00,44.00
2016.00,4.00,7.00,42016,72016,37.00,7.00,28.00
2016.00,6.00,23.00,62016,232016,40.00,12.00,38.00
2016.00,12.00,32.00,122016,322016,38.00,15.00,66.00
2016.00,13.00,25.00,132016,252016,62.00,0.00,47.00
2016.00,15.00,11.00,152016,112016,60.00,16.00,45.00
2016.00,19.00,18.00,192016,182016,63.00,4.00,24.00
2016.00,22.00,29.00,222016,292016,61.00,1.00,47.00
2016.00,26.00,28.00,262016,282016,51.00,4.00,41.00
2016.00,27.00,8.00,272016,82016,35.00,16.00,33.00
2016.00,30.00,16.00,302016,162016,43.00,8.00,36.00
2016.00,31.00,14.00,312016,142016,60.00,7.00,41.00
2017.00,1.00,13.00,12017,132017,59.00,5.00,52.00
2017.00,2.00,28.00,22017,282017,46.00,1.00,65.00
2017.00,3.00,12.00,32017,122017,26.00,6.00,23.00
2017.00,4.00,17.00,42017,172017,72.00,1.00,78.00
2017.00,7.00,10.00,72017,102017,59.00,0.00,37.00
2017.00,9.00,26.00,92017,262017,52.00,0.00,46.00
2017.00,11.00,6.00,112017,62017,31.00,6.00,51.00
2017.00,15.00,8.00,152017,82017,38.00,8.00,26.00
2017.00,16.00,23.00,162017,232017,49.00,8.00,21.00
2017.00,18.00,20.00,182017,202017,60.00,3.00,31.00
2017.00,21.00,32.00,212017,322017,60.00,8.00,65.00
2017.00,22.00,25.00,222017,252017,64.00,3.00,41.00
2017.00,30.00,19.00,302017,192017,80.00,4.00,50.00
2017.00,31.00,27.00,312017,272017,37.00,2.00,57.00
2018.00,5.00,11.00,52018,112018,60.00,0.00,39.00
2018.00,7.00,3.00,72018,32018,46.00,4.00,45.00
2018.00,9.00,2.00,92018,22018,60.00,1.00,41.00
2018.00,10.00,17.00,102018,172018,70.00,3.00,45.00
2018.00,12.00,28.00,122018,282018,54.00,3.00,51.00
2018.00,13.00,32.00,132018,322018,47.00,4.00,44.00
2018.00,16.00,18.00,162018,182018,69.00,1.00,105.00
2018.00,20.00,6.00,202018,62018,31.00,3.00,45.00
2018.00,25.00,1.00,252018,12018,60.00,1.00,44.00
2018.00,26.00,21.00,262018,212018,60.00,2.00,55.00
2018.00,27.00,15.00,272018,152018,72.00,6.00,36.00
2018.00,30.00,23.00,302018,232018,41.00,0.00,73.00